#Site contents Copyright IG Group

User-agent: *
Disallow: /ig-indizes/
Disallow: /ig-kalender/
Disallow: /ig-laender/
Disallow: /ig-land/
Disallow: /ig-landen/
Disallow: /ig-lander/
Disallow: /ig-marche/
Disallow: /ig-marches-financiers/
Disallow: /ig-marked/
Disallow: /ig-marknader/
Disallow: /ig-markt/
Disallow: /ig-markten/
Disallow: /ig-matieres-premieres/
Disallow: /ig-mercado/
Disallow: /ig-mercados/
Disallow: /ig-mercados-financeiros/
Disallow: /ig-mercados-financieros/
Disallow: /ig-mercati-finanziari/
Disallow: /ig-mercato/
Disallow: /ig-munteenheid/
Disallow: /ig-obligasjoner/
Disallow: /ig-obligaties/
Disallow: /ig-obligationer/
Disallow: /ig-obligations/
Disallow: /ig-obrigacoes/
Disallow: /ig-paesi/
Disallow: /ig-pesquisa/
Disallow: /ig-ravarer/
Disallow: /ig-ravaror/
Disallow: /ig-recherche/
Disallow: /ig-ricerca/
Disallow: /ig-rohstoffe/
Disallow: /ig-secteurs/
Disallow: /ig-sectoren/
Disallow: /ig-sectores/
Disallow: /ig-sektoren/
Disallow: /ig-sektorer/
Disallow: /ig-settori/
Disallow: /ig-sectors/
Disallow: /ig-sok/
Disallow: /ig-suche/
Disallow: /ig-tagebuch/
Disallow: /ig-valuta/
Disallow: /ig-valutor/
Disallow: /ig-waehrung/
Disallow: /ig-zoeken/
Disallow: /acontece/
Disallow: /ultimosegundo/
Disallow: /igbusca/
Disallow: /igmail/
Disallow: /igpapo/
Disallow: /*/thankyou
Disallow: /*/email-opt-in-2
Disallow: /*/lp_*
Disallow: /*/wl_failure
Disallow: /*/search-unavailable
Disallow: /*/seminar-success
Disallow: /*/guide-thank-you
Disallow: /*/review-thank-you
Disallow: /*/mt4-demo-thank-you
Disallow: /*/refer-a-friend-thank-you
Disallow: /*/mt4-prelaunch-thank-you
Disallow: /*/apis-thank-you
Disallow: /*/thank-you-market-research
Disallow: /*/review-golf
Disallow: /*/thank-you-market-research-jan14
Disallow: /*/trading-central-thank-you
Disallow: /*/seminar-success1
Disallow: /*/eco-alert-unsubscribe
Disallow: /*/newsletter-thank-you
Disallow: /*/economic-calendar-thank-you
Disallow: /*/week-ahead-thank-you
Disallow: /*/apple-watch-comp-thank-you
Disallow: /*/unapproved-marketing
Disallow: /*/unapproved-country
Disallow: /*/thank-you-optimisa-research
Disallow: /*/thank-you-spread-betting-for-share-traders
Disallow: /*/thank-you---lloyds-share-offer
Disallow: /*/thank-you-affiliates
Disallow: /*/affiliates-vielen-dank
Disallow: /*/dfx-demo
Disallow: /cn/trading-ideas/
Disallow: /cn/market-news-and-analysis/trading-ideas/





Sitemap: https://www.ig.com/sitemap.xml
Sitemap: https://www.ig.com/video-sitemap.xml



